,Days,S,I,R
46,46,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
47,47,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
48,48,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
49,49,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
50,50,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
51,51,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
52,52,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
53,53,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
54,54,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
55,55,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
56,56,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
57,57,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
58,58,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
59,59,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
60,60,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
61,61,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
62,62,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
63,63,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
64,64,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",0,
65,65,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",1,
66,66,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",1,
67,67,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",1,
68,68,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",2,
69,69,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",3,
70,70,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",3,
71,71,"[15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941. 15941.
 15941. 15941. 15941. 15941. 15941. 15940. 15940. 15940. 15939. 15938.
 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938. 15938.
 15938. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937. 15937.
 15937. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936. 15936.
 15935. 15935. 15935. 15935. 15935. 15935. 15935. 15934. 15934. 15934.
 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934. 15934.]",3,
