,Days,S,I,R
25,25,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
26,26,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
27,27,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
28,28,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
29,29,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
30,30,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
31,31,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
32,32,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
33,33,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
34,34,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
35,35,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
36,36,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
37,37,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
38,38,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
39,39,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
40,40,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
41,41,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
42,42,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
43,43,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
44,44,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
45,45,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
46,46,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
47,47,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
48,48,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
49,49,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
50,50,"[53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285. 53285.
 53284. 53284. 53283. 53283. 53282. 53282. 53282. 53282. 53282. 53282.
 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53282. 53281.
 53281. 53281. 53280. 53280. 53280. 53279. 53279. 53279. 53279. 53279.
 53279. 53279. 53279. 53278. 53275. 53271. 53220. 53215. 53196. 53192.
 53190. 53187. 53184. 53181. 53177. 53175. 53174. 53168. 53165. 53163.
 53155. 53154. 53153. 53152. 53151. 53150. 53150. 53150. 53148. 53148.
 53149. 53158. 53139. 53138. 53136. 53136. 53135. 53135. 53135.]",0,
