,Days,S,I,R
34,34,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
35,35,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
36,36,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
37,37,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
38,38,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
39,39,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
40,40,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
41,41,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
42,42,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
43,43,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
44,44,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
45,45,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
46,46,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
47,47,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
48,48,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
49,49,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
50,50,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
51,51,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
52,52,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
53,53,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
54,54,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
55,55,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
56,56,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
57,57,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
58,58,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
59,59,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
60,60,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
61,61,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
62,62,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
63,63,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
64,64,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
65,65,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
66,66,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
67,67,"[826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826. 826.
 826. 826. 826.]",0,
