,Days,S,I,R
25,25,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
26,26,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
27,27,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
28,28,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
29,29,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
30,30,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
31,31,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
32,32,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
33,33,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
34,34,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
35,35,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
36,36,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
37,37,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
38,38,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
39,39,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
40,40,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
41,41,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
42,42,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
43,43,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
44,44,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
45,45,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
46,46,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
47,47,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
48,48,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
49,49,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
50,50,"[22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612.
 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22612. 22611.
 22611. 22611. 22611. 22611. 22611. 22610. 22609. 22607. 22605. 22605.
 22605. 22604. 22603. 22603. 22603. 22600. 22600. 22600. 22599. 22598.
 22597. 22597. 22595. 22593. 22593. 22593. 22592. 22592. 22591. 22591.
 22591. 22591. 22591. 22590. 22590. 22590. 22589. 22588. 22588. 22588.
 22587. 22587. 22586. 22586. 22586. 22585. 22585. 22585. 22584. 22584.
 22584. 22584. 22584. 22584. 22584. 22584. 22583. 22583. 22583.]",0,
