,Days,S,I,R
25,25,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
26,26,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
27,27,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
28,28,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
29,29,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
30,30,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
31,31,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
32,32,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
33,33,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
34,34,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
35,35,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
36,36,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
37,37,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
38,38,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
39,39,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
40,40,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
41,41,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
42,42,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
43,43,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
44,44,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
45,45,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
46,46,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
47,47,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
48,48,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",0,
49,49,"[316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739. 316739.
 316739. 316739. 316739. 316739. 316738. 316738. 316738. 316738. 316738.
 316738. 316738. 316727. 316706. 316706. 316702. 316699. 316699. 316676.
 316669. 316664. 316656. 316638. 316634. 316633. 316617. 316613. 316592.
 316580. 316558. 316552. 316547. 316533. 316502. 316495. 316479. 316463.
 316460. 316451. 316440. 316407. 316387. 316375. 316355. 316352. 316343.
 316337. 316295. 316273. 316237. 316213. 316194. 316187. 316022. 316016.
 315993. 315983. 315967. 315955. 315949. 315943. 315919. 315903. 315879.
 315860. 315842. 315834. 315819. 315801. 315779. 315765. 315729. 315717.
 315692. 315648. 315614. 315578. 315535. 315467. 315435. 315384. 315363.
 315336. 315284. 315253.]",1,
