,Days,S,I,R
25,25,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
26,26,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
27,27,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
28,28,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
29,29,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
30,30,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
31,31,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
32,32,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
33,33,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
34,34,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
35,35,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
36,36,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
37,37,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
38,38,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
39,39,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
40,40,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
41,41,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
42,42,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
43,43,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
44,44,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
45,45,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
46,46,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
47,47,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
48,48,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
49,49,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
50,50,"[19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759. 19759.
 19759. 19758. 19758. 19758. 19756. 19754. 19754. 19752. 19752. 19746.
 19744. 19739. 19739. 19736. 19733. 19733. 19730. 19729. 19729. 19729.
 19723. 19722. 19720. 19720. 19720. 19720. 19719. 19719. 19718. 19716.
 19716. 19716. 19714. 19714. 19713. 19713. 19713. 19713. 19712. 19712.
 19712. 19711. 19711. 19711. 19711. 19710. 19710. 19710. 19710. 19710.
 19710. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709. 19709.
 19709. 19709. 19709. 19706. 19706. 19706. 19706. 19705. 19700.]",0,
