,Days,S,I,R
25,25,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
26,26,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
27,27,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
28,28,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
29,29,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
30,30,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
31,31,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
32,32,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
33,33,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
34,34,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
35,35,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
36,36,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
37,37,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
38,38,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
39,39,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
40,40,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
41,41,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
42,42,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
43,43,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
44,44,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
45,45,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
46,46,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
47,47,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
48,48,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
49,49,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
50,50,"[16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750. 16750.
 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16749. 16744. 16744.
 16742. 16741. 16741. 16741. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740. 16740.
 16740. 16740. 16740. 16739. 16738. 16738. 16738. 16738. 16738. 16738.
 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16738. 16737.
 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737. 16737.]",0,
