,Days,S,I,R
25,25,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
26,26,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
27,27,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
28,28,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
29,29,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
30,30,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
31,31,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
32,32,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
33,33,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
34,34,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
35,35,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
36,36,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
37,37,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
38,38,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
39,39,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
40,40,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
41,41,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
42,42,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
43,43,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
44,44,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
45,45,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
46,46,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
47,47,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
48,48,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
49,49,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
50,50,"[20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952. 20952.
 20952. 20952. 20952. 20952. 20951. 20951. 20951. 20951. 20951. 20951.
 20951. 20950. 20950. 20950. 20949. 20949. 20949. 20949. 20949. 20949.
 20948. 20948. 20948. 20948. 20948. 20947. 20947. 20947. 20946. 20946.
 20946. 20946. 20944. 20944. 20944. 20943. 20942. 20941. 20940. 20939.
 20938. 20938. 20938. 20937. 20937. 20937. 20937. 20937. 20937. 20937.
 20937. 20937. 20937. 20936. 20936. 20935. 20935. 20935. 20934. 20932.
 20932. 20932. 20932. 20932. 20932. 20932. 20931. 20930. 20930.]",0,
