,Days,S,I,R
25,25,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
26,26,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
27,27,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
28,28,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
29,29,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
30,30,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
31,31,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
32,32,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
33,33,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
34,34,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
35,35,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
36,36,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
37,37,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
38,38,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
39,39,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",0,
40,40,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",1,
41,41,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",1,
42,42,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",1,
43,43,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",1,
44,44,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",1,
45,45,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",1,
46,46,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",1,
47,47,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",3,
48,48,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",3,
49,49,"[499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942. 499942.
 499942. 499942. 499942. 499942. 499941. 499941. 499941. 499941. 499941.
 499941. 499941. 499939. 499939. 499939. 499939. 499939. 499939. 499937.
 499936. 499936. 499934. 499933. 499920. 499918. 499916. 499912. 499907.
 499902. 499900. 499900. 499887. 499884. 499868. 499856. 499850. 499846.
 499841. 499836. 499834. 499826. 499821. 499805. 499805. 499795. 499795.
 499795. 499793. 499788. 499780. 499777. 499768. 499760. 499760. 499759.
 499758. 499748. 499746. 499724. 499723. 499720. 499720. 499718. 499708.
 499708. 499696. 499688. 499688. 499678. 499678. 499653. 499647. 499647.
 499639. 499630. 499629. 499626. 499605. 499587. 499574. 499574. 499565.
 499551. 499547. 499527. 499505. 499471. 499471. 499456. 499438. 499414.
 499414. 499407. 499407.]",3,
