,Days,S,I,R
26,26,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
27,27,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
28,28,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
29,29,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
30,30,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
31,31,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
32,32,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
33,33,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
34,34,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
35,35,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
36,36,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
37,37,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
38,38,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
39,39,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
40,40,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
41,41,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
42,42,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
43,43,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
44,44,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
45,45,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
46,46,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
47,47,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
48,48,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
49,49,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
50,50,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
51,51,"[1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.
 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249. 1249.]",0,
