,Days,S,I,R
25,25,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
26,26,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
27,27,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
28,28,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
29,29,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
30,30,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
31,31,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
32,32,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
33,33,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
34,34,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
35,35,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
36,36,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
37,37,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
38,38,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
39,39,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
40,40,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
41,41,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
42,42,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
43,43,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
44,44,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
45,45,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
46,46,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
47,47,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
48,48,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
49,49,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
50,50,"[32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703. 32703.
 32703. 32703. 32702. 32702. 32702. 32702. 32701. 32701. 32701. 32701.
 32701. 32700. 32697. 32697. 32696. 32696. 32696. 32696. 32696. 32696.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695. 32695.
 32695. 32695. 32695. 32694. 32694. 32692. 32692. 32692. 32691. 32690.
 32690. 32685. 32680. 32678. 32674. 32674. 32671. 32670. 32669.]",0,
