,Days,S,I,R
25,25,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
26,26,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
27,27,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
28,28,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
29,29,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
30,30,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
31,31,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
32,32,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
33,33,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
34,34,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
35,35,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
36,36,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
37,37,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
38,38,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
39,39,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
40,40,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
41,41,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
42,42,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
43,43,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
44,44,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
45,45,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
46,46,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
47,47,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
48,48,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
49,49,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
50,50,"[20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20544.
 20544. 20544. 20544. 20544. 20544. 20544. 20544. 20543. 20543. 20543.
 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543. 20543.
 20543. 20542. 20542. 20540. 20540. 20540. 20539. 20539. 20537. 20538.
 20538. 20538. 20537. 20537. 20536. 20535. 20535. 20534. 20532. 20532.
 20532. 20526. 20525. 20521. 20516. 20516. 20504. 20503. 20503. 20497.
 20492. 20480. 20477. 20476. 20474. 20471. 20462. 20460. 20458. 20457.
 20454. 20453. 20452. 20450. 20446. 20429. 20422. 20421. 20421. 20417.
 20412. 20412. 20410. 20408. 20408. 20407. 20407. 20405. 20401.]",0,
