,Days,S,I,R
25,25,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
26,26,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
27,27,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
28,28,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
29,29,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
30,30,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
31,31,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
32,32,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
33,33,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
34,34,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
35,35,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
36,36,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
37,37,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
38,38,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
39,39,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
40,40,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
41,41,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
42,42,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
43,43,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
44,44,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
45,45,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
46,46,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
47,47,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
48,48,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
49,49,"[107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679. 107679.
 107679. 107679. 107679. 107679. 107679. 107678. 107678. 107678. 107678.
 107678. 107676. 107676. 107676. 107676. 107676. 107676. 107676. 107676.
 107675. 107674. 107673. 107672. 107671. 107671. 107671. 107667. 107667.
 107660. 107659. 107659. 107656. 107656. 107656. 107655. 107655. 107652.
 107651. 107651. 107651. 107648. 107648. 107646. 107643. 107643. 107643.
 107642. 107642. 107641. 107640. 107636. 107635. 107635. 107635. 107634.
 107629. 107625. 107623. 107621. 107617. 107615. 107610. 107603. 107599.
 107595. 107593. 107585. 107580. 107574. 107568. 107564. 107557. 107546.
 107538. 107526. 107492. 107475. 107468. 107450. 107444. 107439. 107430.
 107425. 107413. 107408.]",0,
