,Days,S,I,R
26,26,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
27,27,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
28,28,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
29,29,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
30,30,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
31,31,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
32,32,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
33,33,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
34,34,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
35,35,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
36,36,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
37,37,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
38,38,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
39,39,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
40,40,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
41,41,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
42,42,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
43,43,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
44,44,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
45,45,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
46,46,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
47,47,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
48,48,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
49,49,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
50,50,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
51,51,"[9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813. 9813.
 9813. 9813. 9813. 9813. 9813. 9813. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812.
 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9812. 9810. 9810.
 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810. 9810.]",0,
