,Days,S,I,R
25,25,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
26,26,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
27,27,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
28,28,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
29,29,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
30,30,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
31,31,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
32,32,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
33,33,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
34,34,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
35,35,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
36,36,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
37,37,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
38,38,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
39,39,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
40,40,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
41,41,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
42,42,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
43,43,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
44,44,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
45,45,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
46,46,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
47,47,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
48,48,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
49,49,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
50,50,"[12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668. 12668.
 12665. 12665. 12665. 12665. 12665. 12664. 12664. 12664. 12664. 12664.
 12664. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663.
 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12663. 12662.
 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662. 12662.]",0,
