,Days,S,I,R
25,25,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
26,26,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
27,27,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
28,28,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
29,29,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
30,30,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
31,31,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
32,32,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
33,33,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
34,34,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
35,35,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
36,36,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
37,37,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
38,38,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
39,39,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
40,40,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
41,41,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
42,42,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
43,43,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
44,44,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
45,45,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
46,46,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
47,47,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
48,48,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
49,49,"[348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348556.
 348556. 348556. 348556. 348556. 348556. 348556. 348556. 348555. 348555.
 348554. 348552. 348551. 348550. 348551. 348549. 348548. 348547. 348546.
 348545. 348544. 348544. 348544. 348543. 348535. 348513. 348497. 348482.
 348465. 348448. 348446. 348446. 348426. 348409. 348393. 348372. 348349.
 348343. 348341. 348311. 348296. 348283. 348259. 348240. 348239. 348219.
 348203. 348193. 348147. 348098. 348081. 348081. 348081. 348049. 348036.
 348005. 347975. 347939. 347931. 347931. 347885. 347885. 347823. 347789.
 347765. 347743. 347741. 347691. 347665. 347618. 347581. 347549. 347539.
 347525. 347484. 347427. 347395. 347375. 347334. 347334. 347326. 347311.
 347261. 347190. 347121.]",0,
