,Days,S,I,R
25,25,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
26,26,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
27,27,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
28,28,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
29,29,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
30,30,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
31,31,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
32,32,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
33,33,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
34,34,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
35,35,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
36,36,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
37,37,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
38,38,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
39,39,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
40,40,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
41,41,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
42,42,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
43,43,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
44,44,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
45,45,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
46,46,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
47,47,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
48,48,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
49,49,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
50,50,"[91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243. 91243.
 91243. 91243. 91243. 91237. 91237. 91237. 91236. 91219. 91195. 91190.
 91185. 91168. 91136. 91114. 91073. 91027. 91002. 90979. 90947. 90751.
 90724. 90692. 90606. 90528. 90524. 90477. 90214. 90180. 90135. 90103.
 90069. 89993. 89926. 89868. 89839. 89797. 89768. 89744. 89728. 89709.
 89684. 89672. 89669. 89670. 89665. 89665. 89649. 89634. 89626. 89618.
 89590. 89585. 89583. 89575. 89568. 89562. 89551. 89534. 89530. 89524.
 89507. 89471. 89469. 89466. 89448. 89448. 89448. 89444. 89437. 89394.
 89390. 89382. 89379. 89378. 89373. 89337. 89335. 89335. 89330.]",0,
