,Days,S,I,R
25,25,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
26,26,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
27,27,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
28,28,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
29,29,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
30,30,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
31,31,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
32,32,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
33,33,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
34,34,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
35,35,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
36,36,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
37,37,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
38,38,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
39,39,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
40,40,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
41,41,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
42,42,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
43,43,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
44,44,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
45,45,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
46,46,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
47,47,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
48,48,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
49,49,"[140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625. 140625.
 140625. 140625. 140625. 140624. 140623. 140623. 140623. 140619. 140618.
 140615. 140612. 140605. 140605. 140598. 140593. 140586. 140580. 140563.
 140554. 140543. 140532. 140528. 140512. 140508. 140501. 140495. 140489.
 140485. 140481. 140479. 140469. 140463. 140453. 140451. 140443. 140439.
 140437. 140430. 140429. 140427. 140423. 140389. 140376. 140373. 140371.
 140368. 140361. 140352. 140347. 140344. 140339. 140332. 140331. 140329.
 140322. 140319. 140316. 140311. 140308. 140305. 140301. 140299. 140299.
 140290. 140279. 140274. 140274. 140274. 140274. 140262. 140254. 140246.
 140235. 140230. 140228.]",0,
