,Days,S,I,R
25,25,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
26,26,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
27,27,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
28,28,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
29,29,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
30,30,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
31,31,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
32,32,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
33,33,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
34,34,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
35,35,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
36,36,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
37,37,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
38,38,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
39,39,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
40,40,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
41,41,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
42,42,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
43,43,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
44,44,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
45,45,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
46,46,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
47,47,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
48,48,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
49,49,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
50,50,"[62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447. 62447.
 62447. 62446. 62445. 62445. 62443. 62443. 62443. 62443. 62443. 62442.
 62441. 62439. 62438. 62434. 62434. 62432. 62428. 62427. 62422. 62418.
 62415. 62414. 62408. 62400. 62398. 62390. 62389. 62387. 62379. 62374.
 62369. 62366. 62366. 62363. 62360. 62356. 62353. 62351. 62343. 62342.
 62334. 62331. 62328. 62323. 62319. 62317. 62307. 62302. 62298. 62291.
 62287. 62287. 62285. 62279. 62277. 62270. 62268. 62268. 62244. 62238.
 62233. 62228. 62225. 62224. 62222. 62220. 62215. 62211. 62207.]",0,
