,Days,S,I,R
25,25,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
26,26,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
27,27,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
28,28,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
29,29,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
30,30,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
31,31,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
32,32,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
33,33,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
34,34,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
35,35,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
36,36,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
37,37,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
38,38,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
39,39,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
40,40,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
41,41,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
42,42,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
43,43,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
44,44,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
45,45,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
46,46,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
47,47,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
48,48,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
49,49,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
50,50,"[21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21899.
 21899. 21899. 21899. 21899. 21899. 21899. 21899. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898. 21898.
 21898. 21898. 21898. 21898. 21898. 21897. 21897. 21897. 21897. 21897.
 21897. 21897. 21896. 21896. 21896. 21896. 21896. 21896. 21896. 21896.
 21896. 21896. 21896. 21895. 21895. 21895. 21895. 21895. 21895. 21895.
 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895. 21895.]",0,
