,Days,S,I,R
25,25,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
26,26,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
27,27,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
28,28,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
29,29,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
30,30,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
31,31,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
32,32,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
33,33,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
34,34,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
35,35,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
36,36,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
37,37,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
38,38,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
39,39,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
40,40,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
41,41,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
42,42,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
43,43,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
44,44,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
45,45,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
46,46,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
47,47,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
48,48,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
49,49,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
50,50,"[11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11319. 11319. 11319. 11319. 11319. 11319. 11319.
 11319. 11318. 11317. 11317. 11317. 11317. 11317. 11317. 11317. 11317.
 11315. 11315. 11315. 11315. 11313. 11312. 11312. 11312. 11312. 11312.
 11311. 11311. 11307. 11307. 11305. 11303. 11298. 11297. 11296.]",0,
