,Days,S,I,R
26,26,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
27,27,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
28,28,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
29,29,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
30,30,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
31,31,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
32,32,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
33,33,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
34,34,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
35,35,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
36,36,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
37,37,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
38,38,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
39,39,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
40,40,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
41,41,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
42,42,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
43,43,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
44,44,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
45,45,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
46,46,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
47,47,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
48,48,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
49,49,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
50,50,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
51,51,"[2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232. 2232.
 2232. 2231. 2231. 2231. 2231. 2231. 2231. 2231. 2231.]",0,
