,Days,S,I,R
25,25,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
26,26,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
27,27,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
28,28,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
29,29,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
30,30,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
31,31,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
32,32,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
33,33,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
34,34,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
35,35,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
36,36,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
37,37,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
38,38,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
39,39,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
40,40,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
41,41,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
42,42,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
43,43,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
44,44,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
45,45,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
46,46,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
47,47,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
48,48,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
49,49,"[196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584. 196584.
 196584. 196584. 196584. 196584. 196584. 196584. 196583. 196583. 196583.
 196583. 196583. 196583. 196581. 196581. 196580. 196580. 196579. 196579.
 196577. 196576. 196575. 196568. 196567. 196563. 196558. 196556. 196549.
 196543. 196535. 196529. 196525. 196516. 196505. 196498. 196481. 196476.
 196463. 196463. 196444. 196440. 196435. 196419. 196412. 196407. 196400.
 196389. 196376. 196359. 196345. 196319. 196304. 196301. 196264. 196255.
 196217. 196178. 196163. 196136. 196113. 196034. 196010. 195978. 195934.
 195888. 195864. 195844. 195804. 195782. 195734. 195646. 195562. 195549.
 195532. 195504. 195449. 195398. 195293. 195251. 195175. 195165. 195164.
 194977. 194946. 194897.]",0,
