,Days,S,I,R
25,25,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
26,26,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
27,27,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
28,28,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
29,29,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
30,30,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
31,31,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
32,32,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
33,33,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
34,34,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
35,35,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
36,36,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
37,37,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
38,38,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
39,39,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
40,40,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
41,41,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
42,42,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
43,43,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
44,44,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
45,45,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
46,46,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
47,47,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
48,48,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
49,49,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
50,50,"[25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083.
 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25083. 25082. 25082.
 25082. 25082. 25082. 25082. 25081. 25081. 25081. 25079. 25076. 25073.
 25072. 25072. 25070. 25067. 25067. 25064. 25062. 25059. 25058. 25056.
 25056. 25055. 25049. 25045. 25044. 25042. 25040. 25039. 25038. 25037.
 25037. 25033. 25032. 25031. 25031. 25031. 25029. 25024. 25023. 25021.
 25021. 25016. 25016. 25015. 25015. 25010. 25009. 25007. 25007. 25006.
 25006. 25006. 25001. 24999. 24999. 24999. 24999. 24998. 24996. 24987.
 24983. 24981. 24981. 24980. 24978. 24978. 24974. 24974. 24973.]",0,
