,Days,S,I,R
25,25,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
26,26,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
27,27,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
28,28,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
29,29,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
30,30,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
31,31,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
32,32,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
33,33,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
34,34,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
35,35,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
36,36,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
37,37,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
38,38,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
39,39,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
40,40,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
41,41,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
42,42,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
43,43,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
44,44,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
45,45,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
46,46,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
47,47,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
48,48,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
49,49,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
50,50,"[37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820. 37820.
 37820. 37820. 37820. 37820. 37820. 37819. 37817. 37818. 37818. 37815.
 37814. 37813. 37812. 37812. 37811. 37810. 37809. 37808. 37789. 37788.
 37786. 37744. 37742. 37738. 37738. 37734. 37731. 37731. 37729. 37725.
 37724. 37722. 37719. 37719. 37719. 37719. 37717. 37716. 37711. 37711.
 37711. 37710. 37707. 37706. 37706. 37706. 37706. 37705. 37705. 37705.
 37705. 37705. 37704. 37703. 37703. 37703. 37703. 37703. 37703.]",0,
