,Days,S,I,R
25,25,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
26,26,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
27,27,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
28,28,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
29,29,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
30,30,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
31,31,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
32,32,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
33,33,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
34,34,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
35,35,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
36,36,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
37,37,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
38,38,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
39,39,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
40,40,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
41,41,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
42,42,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
43,43,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
44,44,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
45,45,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
46,46,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
47,47,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
48,48,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
49,49,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
50,50,"[16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700. 16700.
 16700. 16700. 16700. 16699. 16699. 16699. 16699. 16699. 16699. 16699.
 16698. 16698. 16698. 16698. 16697. 16697. 16697. 16697. 16697. 16696.
 16696. 16696. 16696. 16695. 16695. 16695. 16695. 16694. 16694. 16693.
 16693. 16693. 16691. 16690. 16690. 16690. 16689. 16688. 16687. 16687.
 16687. 16686. 16685. 16682. 16678. 16678. 16678. 16675. 16673. 16673.
 16668. 16666. 16661. 16658. 16656. 16655. 16653. 16652. 16649.]",0,
