,Days,S,I,R
43,43,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
44,44,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
45,45,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
46,46,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
47,47,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
48,48,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
49,49,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
50,50,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
51,51,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
52,52,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
53,53,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
54,54,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
55,55,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
56,56,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
57,57,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
58,58,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
59,59,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
60,60,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
61,61,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
62,62,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",0,
63,63,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",1,
64,64,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",3,
65,65,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",5,
66,66,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",5,
67,67,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",5,
68,68,"[78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753. 78753.
 78753. 78753. 78753. 78752. 78750. 78748. 78748. 78748. 78740. 78738.
 78738. 78738. 78738. 78737. 78736. 78733. 78733. 78729. 78728. 78726.
 78724. 78724. 78722. 78722. 78721. 78719. 78717. 78716. 78716. 78716.
 78715. 78712. 78710. 78709. 78709. 78705. 78704. 78704. 78703. 78703.
 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78703. 78702.
 78702. 78702. 78701. 78701. 78701. 78698. 78698. 78697. 78697. 78696.
 78695. 78694. 78693. 78692. 78689. 78687. 78683. 78681. 78678.]",13,
