,Days,S,I,R
25,25,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
26,26,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
27,27,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
28,28,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
29,29,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
30,30,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
31,31,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
32,32,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
33,33,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
34,34,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
35,35,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
36,36,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
37,37,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
38,38,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
39,39,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
40,40,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
41,41,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
42,42,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
43,43,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
44,44,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
45,45,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
46,46,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
47,47,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
48,48,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
49,49,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
50,50,"[66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66523.
 66523. 66523. 66523. 66523. 66523. 66523. 66523. 66522. 66522. 66522.
 66522. 66521. 66522. 66521. 66521. 66521. 66520. 66520. 66520. 66520.
 66520. 66520. 66520. 66519. 66519. 66519. 66519. 66519. 66519. 66519.
 66519. 66519. 66519. 66518. 66518. 66517. 66516. 66516. 66515. 66515.
 66515. 66515. 66514. 66513. 66513. 66513. 66512. 66511. 66510. 66508.
 66508. 66504. 66502. 66498. 66492. 66492. 66474. 66441. 66420. 66408.
 66395. 66387. 66368. 66340. 66324. 66300. 66281. 66261. 66251. 66226.
 66214. 66193. 66169. 66156. 66135. 66125. 66110. 66098. 66083.]",0,
