,Days,S,I,R
25,25,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
26,26,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
27,27,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
28,28,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
29,29,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
30,30,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
31,31,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
32,32,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
33,33,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
34,34,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
35,35,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
36,36,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
37,37,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
38,38,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
39,39,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
40,40,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
41,41,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
42,42,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
43,43,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
44,44,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
45,45,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
46,46,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
47,47,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
48,48,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
49,49,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
50,50,"[18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381. 18381.
 18381. 18380. 18379. 18378. 18378. 18378. 18378. 18378. 18378. 18378.
 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18377. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375. 18375.
 18374. 18373. 18372. 18372. 18371. 18369. 18369. 18369. 18369. 18368.
 18368. 18367. 18367. 18366. 18363. 18363. 18362. 18362. 18361.]",0,
