,Days,S,I,R
25,25,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
26,26,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
27,27,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
28,28,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
29,29,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
30,30,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
31,31,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
32,32,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
33,33,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
34,34,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
35,35,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
36,36,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
37,37,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
38,38,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
39,39,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
40,40,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
41,41,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
42,42,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
43,43,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
44,44,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
45,45,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
46,46,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
47,47,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
48,48,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
49,49,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
50,50,"[25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735. 25735.
 25733. 25733. 25732. 25732. 25731. 25731. 25731. 25724. 25723. 25723.
 25722. 25722. 25721. 25716. 25715. 25715. 25709. 25707. 25702. 25700.
 25699. 25699. 25696. 25692. 25691. 25690. 25688. 25687. 25686. 25686.
 25685. 25683. 25682. 25682. 25682. 25682. 25681. 25681. 25680. 25680.
 25678. 25678. 25677. 25675. 25672. 25671. 25671. 25669. 25669. 25669.
 25669. 25668. 25668. 25667. 25664. 25664. 25664. 25664. 25664. 25662.
 25661. 25659. 25655. 25655. 25654. 25654. 25654. 25654. 25653.]",0,
