,Days,S,I,R
25,25,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
26,26,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
27,27,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
28,28,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
29,29,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
30,30,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
31,31,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
32,32,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
33,33,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
34,34,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
35,35,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
36,36,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
37,37,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
38,38,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
39,39,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
40,40,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
41,41,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
42,42,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
43,43,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
44,44,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
45,45,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
46,46,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
47,47,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
48,48,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
49,49,"[131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131533.
 131533. 131533. 131533. 131533. 131533. 131533. 131533. 131532. 131531.
 131531. 131531. 131531. 131530. 131530. 131530. 131530. 131530. 131517.
 131517. 131516. 131504. 131501. 131501. 131492. 131486. 131483. 131479.
 131477. 131477. 131475. 131469. 131464. 131458. 131457. 131450. 131450.
 131445. 131438. 131437. 131433. 131428. 131418. 131415. 131406. 131406.
 131393. 131387. 131387. 131361. 131360. 131338. 131333. 131332. 131326.
 131319. 131319. 131297. 131290. 131268. 131249. 131240. 131209. 131209.
 131170. 131164. 131163. 131154. 131143. 131135. 131135. 131135. 131130.
 131117. 131107. 131093.]",0,
