,Days,S,I,R
25,25,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
26,26,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
27,27,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
28,28,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
29,29,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
30,30,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
31,31,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
32,32,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
33,33,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
34,34,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
35,35,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
36,36,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
37,37,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
38,38,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
39,39,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
40,40,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
41,41,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
42,42,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
43,43,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
44,44,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
45,45,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
46,46,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
47,47,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
48,48,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
49,49,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
50,50,"[83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442.
 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83442. 83441. 83440.
 83440. 83440. 83439. 83438. 83436. 83435. 83435. 83435. 83434. 83434.
 83433. 83433. 83427. 83427. 83427. 83422. 83420. 83420. 83413. 83412.
 83411. 83403. 83403. 83402. 83402. 83400. 83400. 83400. 83400. 83398.
 83398. 83398. 83398. 83395. 83393. 83392. 83390. 83390. 83387. 83387.
 83385. 83385. 83384. 83384. 83384. 83383. 83381. 83380. 83379. 83377.
 83377. 83375. 83375. 83375. 83374. 83373. 83373. 83373. 83372. 83371.
 83369. 83369. 83368. 83366. 83362. 83359. 83354. 83346. 83328.]",0,
