,Days,S,I,R
20,20,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
21,21,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
22,22,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
23,23,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
24,24,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
25,25,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
26,26,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
27,27,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
28,28,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
29,29,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
30,30,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
31,31,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
32,32,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
33,33,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
34,34,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
35,35,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
36,36,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
37,37,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
38,38,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
39,39,"[1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452. 1218452.
 1218452. 1218452. 1218452. 1218452. 1218450. 1218441. 1218447. 1218445.
 1218441. 1218436. 1218424. 1218420. 1218411. 1218403. 1218392. 1218317.
 1218317. 1218292. 1218231. 1218185. 1218160. 1218125. 1218094. 1218031.
 1217974. 1217897. 1217843. 1217806. 1217757. 1217722. 1217681. 1217646.
 1217597. 1217576. 1217557. 1217535. 1217522. 1217501. 1217462. 1217396.
 1217367. 1217355. 1217326. 1217295. 1217234. 1217204. 1217181. 1217168.
 1217149. 1217131. 1217093. 1217069. 1217034. 1217017. 1217005. 1216985.
 1216968. 1216947. 1216896. 1216878. 1216846. 1216827. 1216818. 1216799.
 1216768. 1216762. 1216729. 1216714. 1216706. 1216668. 1216649. 1216618.
 1216586. 1216559. 1216541. 1216516. 1216487. 1216476. 1216464. 1216440.
 1216420.]",0,
