,Days,S,I,R
25,25,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
26,26,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
27,27,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
28,28,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
29,29,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
30,30,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
31,31,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
32,32,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
33,33,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
34,34,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
35,35,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
36,36,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
37,37,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
38,38,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
39,39,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
40,40,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
41,41,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
42,42,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
43,43,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
44,44,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
45,45,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
46,46,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
47,47,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
48,48,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
49,49,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
50,50,"[91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91984.
 91984. 91984. 91984. 91984. 91984. 91984. 91984. 91983. 91983. 91981.
 91980. 91976. 91974. 91972. 91971. 91969. 91967. 91965. 91965. 91961.
 91960. 91959. 91959. 91955. 91952. 91952. 91952. 91952. 91952. 91952.
 91942. 91939. 91937. 91937. 91935. 91934. 91934. 91931. 91929. 91922.
 91920. 91915. 91914. 91913. 91912. 91912. 91911. 91909. 91909. 91909.
 91909. 91908. 91907. 91907. 91907. 91907. 91907. 91907. 91907. 91907.
 91906. 91906. 91901. 91901. 91901. 91901. 91900. 91899. 91899.]",0,
