,Days,S,I,R
25,25,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
26,26,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
27,27,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
28,28,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
29,29,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
30,30,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
31,31,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
32,32,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
33,33,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
34,34,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
35,35,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
36,36,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
37,37,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
38,38,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
39,39,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
40,40,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
41,41,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
42,42,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
43,43,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
44,44,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
45,45,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
46,46,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
47,47,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
48,48,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
49,49,"[541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918. 541918.
 541918. 541918. 541918. 541918. 541918. 541918. 541917. 541916. 541916.
 541916. 541914. 541914. 541912. 541908. 541903. 541895. 541895. 541882.
 541875. 541868. 541852. 541835. 541814. 541795. 541782. 541767. 541756.
 541746. 541727. 541725. 541719. 541707. 541695. 541685. 541670. 541661.
 541647. 541642. 541630. 541609. 541592. 541578. 541558. 541547. 541524.
 541505. 541473. 541439. 541423. 541408. 541395. 541379. 541333. 541285.
 541261. 541230. 541182. 541159. 541144. 541101. 541061. 541014. 540977.
 540960. 540948. 540925. 540902. 540884. 540841. 540825. 540813. 540804.
 540778. 540763. 540710. 540638. 540587. 540555. 540539. 540523. 540482.
 540443. 540411. 540366.]",0,
