,Days,S,I,R
25,25,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
26,26,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
27,27,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
28,28,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
29,29,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
30,30,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
31,31,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
32,32,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
33,33,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
34,34,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
35,35,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
36,36,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
37,37,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
38,38,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
39,39,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
40,40,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
41,41,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
42,42,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
43,43,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
44,44,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
45,45,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
46,46,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
47,47,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
48,48,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
49,49,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
50,50,"[33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363. 33363.
 33363. 33363. 33363. 33363. 33360. 33360. 33363. 33362. 33362. 33362.
 33361. 33361. 33361. 33360. 33358. 33358. 33358. 33358. 33358. 33357.
 33357. 33357. 33357. 33357. 33357. 33357. 33357. 33356. 33356. 33356.
 33355. 33352. 33352. 33352. 33348. 33347. 33343. 33324. 33297. 33280.
 33253. 33225. 33206. 33178. 33158. 33103. 33077. 33039. 33010. 33002.
 32990. 32981. 32973. 32956. 32937. 32914. 32911. 32900. 32881. 32857.
 32847. 32846. 32840. 32839. 32832. 32828. 32815. 32813. 32802.]",0,
