,Days,S,I,R
25,25,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
26,26,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
27,27,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
28,28,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
29,29,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
30,30,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
31,31,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
32,32,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
33,33,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
34,34,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
35,35,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
36,36,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
37,37,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
38,38,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
39,39,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
40,40,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
41,41,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
42,42,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
43,43,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
44,44,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",0,
45,45,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1,
46,46,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1,
47,47,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1,
48,48,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1,
49,49,"[713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856. 713856.
 713855. 713855. 713855. 713855. 713855. 713855. 713853. 713852. 713851.
 713851. 713849. 713849. 713840. 713827. 713816. 713802. 713784. 713747.
 713729. 713712. 713689. 713662. 713631. 713600. 713557. 713528. 713500.
 713464. 713428. 713396. 713387. 713371. 713354. 713290. 713273. 713243.
 713206. 713178. 713163. 713145. 713119. 713099. 713086. 713076. 713072.
 713059. 713028. 713003. 712931. 712928. 712921. 712909. 712903. 712880.
 712852. 712821. 712794. 712787. 712775. 712751. 712724. 712700. 712681.
 712669. 712654. 712640. 712618. 712600. 712571. 712522. 712482. 712459.
 712425. 712415. 712382. 712340. 712308. 712275. 712263. 712233. 712187.
 712168. 712132. 712094.]",1,
