,Days,S,I,R
25,25,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
26,26,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
27,27,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
28,28,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
29,29,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
30,30,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
31,31,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
32,32,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
33,33,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
34,34,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
35,35,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
36,36,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
37,37,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
38,38,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
39,39,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
40,40,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
41,41,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
42,42,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
43,43,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
44,44,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
45,45,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
46,46,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
47,47,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
48,48,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
49,49,"[291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923. 291923.
 291923. 291923. 291923. 291923. 291923. 291922. 291922. 291921. 291921.
 291920. 291920. 291920. 291917. 291915. 291913. 291909. 291907. 291903.
 291897. 291895. 291889. 291882. 291882. 291882. 291872. 291866. 291863.
 291857. 291856. 291856. 291851. 291850. 291846. 291844. 291845. 291845.
 291845. 291845. 291843. 291838. 291835. 291834. 291834. 291834. 291834.
 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291834. 291833.
 291831. 291830. 291827. 291826. 291826. 291826. 291826. 291825. 291823.
 291823. 291823. 291823. 291823. 291822. 291822. 291822. 291822. 291820.
 291820. 291814. 291809. 291808. 291803. 291802. 291799. 291796. 291795.
 291795. 291791. 291780.]",0,
