,Days,S,I,R
25,25,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
26,26,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
27,27,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
28,28,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
29,29,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
30,30,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
31,31,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
32,32,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
33,33,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
34,34,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
35,35,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
36,36,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
37,37,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
38,38,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
39,39,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
40,40,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
41,41,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
42,42,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
43,43,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
44,44,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
45,45,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
46,46,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
47,47,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
48,48,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
49,49,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
50,50,"[10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003. 10003.
 10003. 10003. 10003. 10003. 10003. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002. 10002.
 10002. 10002. 10002. 10002. 10002. 10002. 10001. 10000.  9999.  9999.
  9999.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.  9998.
  9998.  9998.  9998.  9997.  9997.  9997.  9997.  9997.  9997.]",0,
