,Days,S,I,R
25,25,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
26,26,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
27,27,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
28,28,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
29,29,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
30,30,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
31,31,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
32,32,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
33,33,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
34,34,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
35,35,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
36,36,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
37,37,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
38,38,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
39,39,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
40,40,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
41,41,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
42,42,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
43,43,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
44,44,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
45,45,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
46,46,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
47,47,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
48,48,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
49,49,"[264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461. 264461.
 264461. 264461. 264460. 264460. 264460. 264460. 264459. 264459. 264459.
 264458. 264455. 264453. 264451. 264449. 264448. 264445. 264436. 264432.
 264430. 264414. 264413. 264409. 264397. 264377. 264370. 264358. 264356.
 264349. 264344. 264331. 264324. 264307. 264299. 264287. 264275. 264269.
 264261. 264222. 264213. 264178. 264165. 264140. 264138. 264125. 264118.
 264107. 264104. 264102. 264072. 264070. 264065. 264059. 264037. 264030.
 264016. 264003. 263995. 263984. 263977. 263965. 263959. 263941. 263929.
 263926. 263917. 263913. 263907. 263896. 263886. 263875. 263868. 263865.
 263860. 263859. 263838.]",0,
