,Days,S,I,R
26,26,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
27,27,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
28,28,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
29,29,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
30,30,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
31,31,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
32,32,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
33,33,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
34,34,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
35,35,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
36,36,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
37,37,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
38,38,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
39,39,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
40,40,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
41,41,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
42,42,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
43,43,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
44,44,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
45,45,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
46,46,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
47,47,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
48,48,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
49,49,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
50,50,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
51,51,"[8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8231. 8231.
 8227. 8227. 8227. 8227. 8227. 8227. 8224. 8222. 8222. 8222. 8222. 8222.
 8222. 8220. 8217. 8217. 8217. 8217. 8217. 8217. 8216. 8215. 8215. 8215.
 8215. 8215. 8215. 8215. 8212. 8212. 8212. 8212. 8212. 8210. 8210. 8210.
 8210. 8210. 8210. 8209. 8209. 8209. 8209. 8209. 8209. 8209. 8205. 8205.
 8203. 8202. 8202. 8202. 8202. 8202. 8199. 8199. 8193.]",0,
