,Days,S,I,R
25,25,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
26,26,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
27,27,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
28,28,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
29,29,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
30,30,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
31,31,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
32,32,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
33,33,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
34,34,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
35,35,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
36,36,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
37,37,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
38,38,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
39,39,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
40,40,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
41,41,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
42,42,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
43,43,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
44,44,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
45,45,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
46,46,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
47,47,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
48,48,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
49,49,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
50,50,"[97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645. 97645.
 97645. 97645. 97645. 97644. 97643. 97643. 97642. 97640. 97640. 97639.
 97639. 97638. 97635. 97630. 97630. 97627. 97622. 97619. 97618. 97613.
 97610. 97607. 97606. 97606. 97604. 97603. 97602. 97602. 97601. 97601.
 97600. 97598. 97598. 97598. 97597. 97597. 97597. 97597. 97597. 97596.
 97596. 97596. 97596. 97596. 97595. 97595. 97593. 97593. 97593. 97593.
 97593. 97593. 97592. 97590. 97589. 97589. 97589. 97588. 97588. 97583.
 97583. 97580. 97576. 97576. 97574. 97574. 97570. 97565. 97564.]",0,
