,Days,S,I,R
25,25,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
26,26,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
27,27,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
28,28,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
29,29,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
30,30,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
31,31,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
32,32,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
33,33,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
34,34,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
35,35,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
36,36,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
37,37,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
38,38,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
39,39,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
40,40,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
41,41,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
42,42,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
43,43,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
44,44,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
45,45,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
46,46,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
47,47,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
48,48,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
49,49,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
50,50,"[36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644. 36644.
 36644. 36644. 36644. 36643. 36643. 36643. 36643. 36643. 36643. 36642.
 36640. 36640. 36640. 36639. 36639. 36639. 36637. 36637. 36635. 36630.
 36631. 36631. 36630. 36629. 36627. 36626. 36625. 36624. 36624. 36623.
 36623. 36622. 36622. 36619. 36618. 36618. 36618. 36617. 36617. 36613.
 36608. 36607. 36607. 36605. 36603. 36603. 36601. 36601. 36600. 36598.
 36597. 36596. 36594. 36594. 36593. 36591. 36588. 36584. 36577. 36575.
 36571. 36571. 36567. 36564. 36563. 36558. 36553. 36552. 36546.]",0,
