,Days,S,I,R
25,25,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
26,26,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
27,27,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
28,28,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
29,29,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
30,30,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
31,31,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
32,32,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
33,33,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
34,34,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
35,35,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
36,36,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
37,37,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
38,38,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
39,39,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
40,40,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
41,41,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
42,42,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
43,43,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
44,44,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
45,45,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
46,46,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
47,47,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
48,48,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
49,49,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
50,50,"[21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764. 21764.
 21764. 21764. 21764. 21764. 21764. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763. 21763.
 21763. 21763. 21763. 21763. 21763. 21762. 21761. 21760. 21760. 21760.
 21760. 21760. 21760. 21760. 21759. 21758. 21757. 21757. 21757. 21757.
 21757. 21756. 21756. 21756. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755. 21755.
 21755. 21755. 21755. 21754. 21754. 21754. 21754. 21754. 21753. 21753.
 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753. 21753.]",0,
