,Days,S,I,R
42,42,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
43,43,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
44,44,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
45,45,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
46,46,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
47,47,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
48,48,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
49,49,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
50,50,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
51,51,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
52,52,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
53,53,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
54,54,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
55,55,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
56,56,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
57,57,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",0,
58,58,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",1,
59,59,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",1,
60,60,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",2,
61,61,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",3,
62,62,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",3,
63,63,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",3,
64,64,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",3,
65,65,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",3,
66,66,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",5,
67,67,"[63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227.
 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63227. 63226. 63226.
 63225. 63224. 63224. 63224. 63224. 63224. 63222. 63217. 63215. 63213.
 63212. 63212. 63210. 63208. 63207. 63204. 63203. 63201. 63200. 63197.
 63196. 63196. 63196. 63195. 63195. 63194. 63192. 63189. 63187. 63187.
 63187. 63187. 63185. 63182. 63168. 63166. 63164. 63161. 63159. 63157.
 63153. 63150. 63143. 63141. 63140. 63137. 63131. 63125. 63124. 63123.
 63123. 63123. 63121. 63118. 63118. 63117. 63114. 63114. 63113. 63113.
 63110. 63110. 63110. 63110. 63109. 63106. 63106. 63106. 63106.]",10,
