,Days,S,I,R
25,25,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
26,26,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
27,27,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
28,28,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
29,29,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
30,30,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
31,31,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
32,32,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
33,33,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
34,34,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
35,35,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
36,36,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
37,37,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
38,38,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
39,39,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
40,40,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
41,41,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
42,42,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
43,43,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
44,44,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
45,45,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
46,46,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
47,47,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
48,48,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
49,49,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
50,50,"[60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115.
 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60115. 60114.
 60114. 60114. 60114. 60114. 60114. 60112. 60112. 60109. 60108. 60106.
 60106. 60095. 60093. 60091. 60078. 60045. 60039. 60032. 60032. 60028.
 60027. 60026. 60023. 60014. 60013. 60007. 60003. 60001. 60000. 59998.
 59996. 59992. 59989. 59989. 59984. 59977. 59977. 59977. 59974. 59974.
 59973. 59953. 59951. 59951. 59951. 59951. 59951. 59951. 59945. 59944.
 59942. 59939. 59938. 59931. 59928. 59919. 59913. 59908. 59907. 59901.
 59887. 59882. 59869. 59868. 59861. 59854. 59849. 59838. 59830.]",0,
