,Days,S,I,R
25,25,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
26,26,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
27,27,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
28,28,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
29,29,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
30,30,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
31,31,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
32,32,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
33,33,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
34,34,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
35,35,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
36,36,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
37,37,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
38,38,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
39,39,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
40,40,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
41,41,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
42,42,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
43,43,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
44,44,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
45,45,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
46,46,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
47,47,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
48,48,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
49,49,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
50,50,"[20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690. 20690.
 20690. 20690. 20689. 20689. 20689. 20689. 20689. 20689. 20689. 20688.
 20687. 20687. 20687. 20687. 20687. 20687. 20687. 20686. 20686. 20686.
 20685. 20684. 20684. 20684. 20684. 20683. 20683. 20683. 20682. 20681.
 20680. 20680. 20680. 20678. 20678. 20677. 20677. 20677. 20674. 20674.
 20674. 20674. 20674. 20674. 20674. 20674. 20672. 20671. 20670. 20670.
 20670. 20670. 20668. 20666. 20665. 20665. 20662. 20662. 20662. 20660.
 20659. 20658. 20658. 20657. 20657. 20657. 20656. 20655. 20655.]",0,
