,Days,S,I,R
42,42,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
43,43,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
44,44,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
45,45,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
46,46,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
47,47,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
48,48,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
49,49,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
50,50,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
51,51,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
52,52,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
53,53,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
54,54,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
55,55,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
56,56,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
57,57,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
58,58,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
59,59,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
60,60,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
61,61,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
62,62,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
63,63,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
64,64,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
65,65,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
66,66,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
67,67,"[10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134.
 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10134. 10133. 10133.
 10133. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132. 10132.
 10132. 10132. 10132. 10132. 10132. 10132. 10131. 10131. 10131. 10131.
 10131. 10131. 10131. 10131. 10131. 10131. 10131. 10130. 10130. 10130.
 10130. 10128. 10120. 10120. 10119. 10119. 10119. 10119. 10119.]",0,
