,Days,S,I,R
25,25,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
26,26,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
27,27,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
28,28,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
29,29,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
30,30,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
31,31,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
32,32,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
33,33,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
34,34,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
35,35,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
36,36,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
37,37,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
38,38,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
39,39,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
40,40,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
41,41,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
42,42,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
43,43,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
44,44,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
45,45,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
46,46,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
47,47,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
48,48,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
49,49,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
50,50,"[40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959. 40959.
 40959. 40959. 40959. 40958. 40958. 40957. 40957. 40957. 40957. 40957.
 40955. 40954. 40953. 40952. 40951. 40950. 40950. 40947. 40946. 40946.
 40946. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945. 40945.
 40945. 40944. 40942. 40942. 40940. 40940. 40940. 40940. 40940. 40937.
 40932. 40930. 40929. 40925. 40920. 40916. 40916. 40896. 40892. 40891.
 40874. 40872. 40868. 40849. 40843. 40837. 40824. 40816. 40809. 40795.
 40793. 40786. 40778. 40772. 40766. 40756. 40754. 40752. 40749.]",0,
