,Days,S,I,R
25,25,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
26,26,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
27,27,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
28,28,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
29,29,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
30,30,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
31,31,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
32,32,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
33,33,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
34,34,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
35,35,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
36,36,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
37,37,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
38,38,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
39,39,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
40,40,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
41,41,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
42,42,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
43,43,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
44,44,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
45,45,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
46,46,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
47,47,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
48,48,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
49,49,"[134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487. 134487.
 134487. 134487. 134487. 134487. 134487. 134486. 134485. 134484. 134483.
 134481. 134480. 134478. 134476. 134472. 134470. 134470. 134464. 134462.
 134455. 134452. 134445. 134445. 134443. 134435. 134429. 134421. 134415.
 134412. 134403. 134394. 134380. 134364. 134352. 134346. 134341. 134334.
 134326. 134314. 134304. 134287. 134286. 134275. 134273. 134266. 134257.
 134246. 134241. 134237. 134235. 134227. 134225. 134220. 134218. 134216.
 134212. 134210. 134202. 134195. 134190. 134183. 134179. 134174. 134168.
 134165. 134160. 134148. 134141. 134133. 134127. 134125. 134119. 134117.
 134114. 134108. 134104.]",0,
