,Days,S,I,R
25,25,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
26,26,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
27,27,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
28,28,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
29,29,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
30,30,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
31,31,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
32,32,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
33,33,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
34,34,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
35,35,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
36,36,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
37,37,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
38,38,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
39,39,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
40,40,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
41,41,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
42,42,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
43,43,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
44,44,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
45,45,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
46,46,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
47,47,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
48,48,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
49,49,"[190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678. 190678.
 190678. 190678. 190678. 190678. 190677. 190677. 190676. 190676. 190675.
 190675. 190669. 190666. 190666. 190666. 190663. 190660. 190660. 190659.
 190656. 190656. 190656. 190653. 190650. 190649. 190648. 190646. 190646.
 190646. 190644. 190643. 190643. 190643. 190642. 190642. 190642. 190640.
 190639. 190639. 190638. 190636. 190636. 190636. 190635. 190634. 190634.
 190634. 190631. 190631. 190631. 190625. 190625. 190624. 190624. 190624.
 190624. 190624. 190622. 190618. 190618. 190616. 190614. 190614. 190614.
 190611. 190611. 190611. 190611. 190604. 190604. 190604. 190600. 190598.
 190597. 190594. 190594.]",0,
