,Days,S,I,R
25,25,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
26,26,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
27,27,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
28,28,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
29,29,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
30,30,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
31,31,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
32,32,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
33,33,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
34,34,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
35,35,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
36,36,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
37,37,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
38,38,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
39,39,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
40,40,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
41,41,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
42,42,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
43,43,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
44,44,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
45,45,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
46,46,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
47,47,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
48,48,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
49,49,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
50,50,"[17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888.
 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17888. 17886.
 17885. 17885. 17882. 17882. 17882. 17882. 17882. 17881. 17881. 17881.
 17881. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880. 17880.
 17880. 17880. 17880. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879. 17879.
 17879. 17879. 17879. 17879. 17879. 17878. 17878. 17878. 17876.]",0,
