,Days,S,I,R
25,25,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
26,26,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
27,27,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
28,28,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
29,29,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
30,30,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
31,31,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
32,32,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
33,33,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
34,34,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
35,35,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
36,36,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
37,37,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
38,38,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
39,39,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
40,40,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
41,41,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
42,42,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",0,
43,43,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",2,
44,44,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",2,
45,45,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",4,
46,46,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",4,
47,47,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",7,
48,48,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",7,
49,49,"[936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936692.
 936692. 936692. 936692. 936692. 936692. 936692. 936692. 936690. 936690.
 936688. 936688. 936684. 936684. 936684. 936678. 936674. 936663. 936662.
 936629. 936606. 936576. 936494. 936439. 936323. 936228. 936074. 935977.
 935859. 935469. 935163. 934822. 934491. 934178. 933738. 933123. 932473.
 931694. 930753. 930316. 929630. 928896. 928504. 928004. 927374. 926895.
 926455. 926147. 925716. 925236. 924615. 924115. 923788. 923286. 922894.
 922501. 922171. 921808. 921395. 921000. 920772. 920628. 920439. 920189.
 919946. 919675. 919516. 919297. 919195. 918971. 918883. 918764. 918654.
 918540. 918408. 918306. 918213. 918203. 918189. 918054. 917996. 917876.
 917773. 917700. 917674. 917601. 917524. 917503. 917363. 917266. 917201.
 917122. 916981. 916914.]",7,
