,Days,S,I,R
26,26,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
27,27,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
28,28,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
29,29,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
30,30,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
31,31,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
32,32,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
33,33,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
34,34,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
35,35,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
36,36,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
37,37,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
38,38,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
39,39,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
40,40,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
41,41,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
42,42,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
43,43,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
44,44,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
45,45,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
46,46,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
47,47,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
48,48,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
49,49,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
50,50,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
51,51,"[3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038.
 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3038. 3037. 3037. 3037.
 3037. 3037. 3037. 3037. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036. 3036.
 3036. 3036. 3036. 3036. 3035. 3034. 3034. 3034. 3034.]",0,
