,Days,S,I,R
25,25,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
26,26,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
27,27,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
28,28,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
29,29,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
30,30,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
31,31,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
32,32,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
33,33,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
34,34,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
35,35,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
36,36,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
37,37,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
38,38,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
39,39,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
40,40,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
41,41,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
42,42,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
43,43,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
44,44,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
45,45,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
46,46,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
47,47,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
48,48,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
49,49,"[104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954. 104954.
 104954. 104954. 104952. 104951. 104950. 104948. 104948. 104948. 104948.
 104946. 104946. 104946. 104946. 104946. 104945. 104940. 104936. 104932.
 104932. 104931. 104930. 104928. 104928. 104927. 104926. 104926. 104921.
 104921. 104917. 104906. 104906. 104903. 104899. 104897. 104896. 104896.
 104894. 104893. 104893. 104893. 104890. 104890. 104890. 104887. 104887.
 104886. 104885. 104885. 104885. 104885. 104884. 104884. 104883. 104882.
 104881. 104880. 104880. 104880. 104879. 104876. 104876. 104876. 104876.
 104876. 104875. 104873. 104872. 104870. 104870. 104868. 104867. 104865.
 104865. 104862. 104862.]",0,
