,Days,S,I,R
25,25,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
26,26,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
27,27,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
28,28,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
29,29,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
30,30,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
31,31,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
32,32,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
33,33,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
34,34,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
35,35,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
36,36,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
37,37,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
38,38,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
39,39,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
40,40,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
41,41,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
42,42,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
43,43,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
44,44,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
45,45,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
46,46,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
47,47,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
48,48,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
49,49,"[166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614. 166614.
 166614. 166614. 166614. 166613. 166613. 166613. 166613. 166613. 166612.
 166612. 166611. 166610. 166600. 166598. 166595. 166592. 166586. 166579.
 166571. 166561. 166557. 166551. 166543. 166540. 166535. 166531. 166527.
 166527. 166528. 166526. 166525. 166521. 166518. 166518. 166518. 166518.
 166516. 166509. 166505. 166499. 166491. 166455. 166455. 166449. 166447.
 166444. 166440. 166427. 166427. 166426. 166422. 166419. 166414. 166405.
 166403. 166402. 166399. 166377. 166372. 166361. 166349. 166330. 166316.
 166311. 166297. 166289. 166280. 166271. 166258. 166251. 166244. 166244.
 166243. 166235. 166217.]",0,
