,Days,S,I,R
25,25,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
26,26,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
27,27,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
28,28,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
29,29,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
30,30,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
31,31,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
32,32,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
33,33,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
34,34,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
35,35,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
36,36,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
37,37,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
38,38,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
39,39,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
40,40,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
41,41,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
42,42,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
43,43,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
44,44,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
45,45,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
46,46,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
47,47,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
48,48,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
49,49,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
50,50,"[25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675. 25675.
 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674. 25674.
 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671. 25671.
 25671. 25671. 25670. 25670. 25670. 25669. 25666. 25665. 25665. 25664.
 25664. 25664. 25663. 25662. 25661. 25659. 25656. 25655. 25654. 25649.
 25645. 25643. 25642. 25640. 25638. 25636. 25635. 25634. 25633. 25632.
 25625. 25624. 25624. 25624. 25621. 25620. 25618. 25614. 25612. 25610.
 25603. 25603. 25603. 25601. 25600. 25600. 25600. 25600. 25600.]",0,
