,Days,S,I,R
25,25,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
26,26,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
27,27,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
28,28,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
29,29,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
30,30,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
31,31,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
32,32,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
33,33,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
34,34,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
35,35,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
36,36,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
37,37,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
38,38,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
39,39,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
40,40,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
41,41,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
42,42,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
43,43,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
44,44,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
45,45,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
46,46,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
47,47,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
48,48,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
49,49,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
50,50,"[38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601. 38601.
 38601. 38601. 38601. 38600. 38600. 38600. 38600. 38600. 38600. 38598.
 38598. 38598. 38597. 38597. 38597. 38597. 38597. 38597. 38597. 38597.
 38596. 38596. 38596. 38596. 38596. 38595. 38595. 38595. 38595. 38595.
 38595. 38595. 38595. 38595. 38595. 38595. 38594. 38594. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593. 38593.
 38593. 38593. 38593. 38593. 38593. 38592. 38592. 38591. 38591. 38591.
 38591. 38591. 38587. 38584. 38581. 38578. 38578. 38577. 38576.]",0,
