,Days,S,I,R
25,25,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
26,26,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
27,27,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
28,28,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
29,29,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
30,30,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
31,31,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
32,32,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
33,33,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
34,34,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
35,35,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
36,36,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
37,37,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
38,38,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
39,39,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
40,40,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
41,41,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
42,42,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
43,43,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
44,44,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
45,45,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
46,46,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
47,47,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
48,48,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
49,49,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
50,50,"[11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640. 11640.
 11640. 11640. 11639. 11639. 11639. 11639. 11639. 11639. 11638. 11638.
 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638. 11638.
 11637. 11637. 11637. 11636. 11636. 11635. 11635. 11634. 11634. 11634.
 11634. 11634. 11634. 11634. 11633. 11633. 11632. 11632. 11632. 11632.
 11632. 11632. 11632. 11632. 11632. 11632. 11632. 11631. 11631. 11631.
 11631. 11631. 11631. 11631. 11630. 11630. 11630. 11630. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.
 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629. 11629.]",0,
