,Days,S,I,R
25,25,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
26,26,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
27,27,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
28,28,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
29,29,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
30,30,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
31,31,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
32,32,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
33,33,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
34,34,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
35,35,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
36,36,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
37,37,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
38,38,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
39,39,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
40,40,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
41,41,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
42,42,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
43,43,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
44,44,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
45,45,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
46,46,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
47,47,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
48,48,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
49,49,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
50,50,"[28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537. 28537.
 28537. 28537. 28537. 28537. 28537. 28536. 28536. 28534. 28534. 28534.
 28532. 28532. 28531. 28529. 28528. 28528. 28527. 28526. 28524. 28524.
 28524. 28524. 28524. 28523. 28523. 28522. 28522. 28522. 28521. 28520.
 28518. 28518. 28518. 28517. 28517. 28517. 28517. 28517. 28517. 28515.
 28515. 28515. 28514. 28514. 28514. 28512. 28512. 28512. 28512. 28512.
 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28511. 28510.
 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510. 28510.]",0,
