,Days,S,I,R
25,25,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
26,26,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
27,27,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
28,28,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
29,29,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
30,30,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
31,31,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
32,32,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
33,33,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
34,34,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
35,35,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
36,36,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
37,37,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
38,38,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
39,39,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
40,40,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
41,41,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
42,42,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
43,43,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
44,44,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
45,45,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
46,46,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
47,47,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
48,48,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
49,49,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
50,50,"[33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680. 33680.
 33680. 33680. 33680. 33678. 33678. 33678. 33678. 33678. 33677. 33677.
 33677. 33677. 33677. 33676. 33676. 33676. 33676. 33676. 33676. 33676.
 33676. 33676. 33676. 33676. 33675. 33675. 33675. 33675. 33675. 33675.
 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33675. 33674.
 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674. 33674.
 33674. 33674. 33674. 33674. 33674. 33673. 33673. 33673. 33673.]",0,
