,Days,S,I,R
25,25,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
26,26,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
27,27,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
28,28,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
29,29,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
30,30,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
31,31,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
32,32,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
33,33,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
34,34,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
35,35,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
36,36,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
37,37,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
38,38,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
39,39,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
40,40,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
41,41,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
42,42,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
43,43,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
44,44,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
45,45,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
46,46,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
47,47,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
48,48,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
49,49,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
50,50,"[98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98682.
 98682. 98682. 98682. 98682. 98682. 98682. 98682. 98680. 98680. 98680.
 98680. 98680. 98680. 98680. 98680. 98680. 98679. 98676. 98676. 98674.
 98674. 98674. 98674. 98673. 98673. 98672. 98672. 98645. 98625. 98625.
 98617. 98616. 98616. 98616. 98616. 98615. 98615. 98615. 98615. 98615.
 98613. 98613. 98613. 98613. 98613. 98612. 98612. 98611. 98609. 98600.
 98600. 98596. 98596. 98595. 98586. 98573. 98566. 98564. 98563. 98563.
 98563. 98563. 98560. 98559. 98559. 98558. 98556. 98555. 98553. 98553.
 98552. 98547. 98533. 98532. 98531. 98531. 98522. 98498. 98477.]",0,
