,Days,S,I,R
25,25,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
26,26,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
27,27,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
28,28,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
29,29,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
30,30,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
31,31,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
32,32,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
33,33,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
34,34,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
35,35,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
36,36,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
37,37,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
38,38,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
39,39,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
40,40,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
41,41,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
42,42,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
43,43,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
44,44,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
45,45,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
46,46,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
47,47,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
48,48,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
49,49,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
50,50,"[22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596. 22596.
 22596. 22596. 22596. 22596. 22596. 22596. 22595. 22595. 22593. 22592.
 22592. 22591. 22589. 22587. 22586. 22586. 22583. 22583. 22583. 22582.
 22582. 22582. 22582. 22582. 22582. 22582. 22582. 22580. 22580. 22580.
 22580. 22580. 22577. 22575. 22574. 22574. 22572. 22572. 22572. 22572.
 22571. 22569. 22569. 22565. 22565. 22565. 22563. 22563. 22563. 22559.
 22557. 22552. 22551. 22548. 22547. 22547. 22545. 22543. 22538. 22535.
 22534. 22530. 22529. 22530. 22530. 22523. 22518. 22515. 22511.]",0,
