,Days,S,I,R
25,25,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
26,26,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
27,27,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
28,28,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
29,29,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
30,30,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
31,31,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
32,32,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
33,33,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
34,34,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
35,35,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
36,36,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
37,37,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
38,38,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
39,39,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
40,40,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
41,41,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
42,42,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
43,43,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
44,44,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
45,45,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
46,46,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
47,47,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
48,48,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
49,49,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
50,50,"[34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335. 34335.
 34335. 34335. 34334. 34333. 34332. 34332. 34332. 34332. 34332. 34332.
 34332. 34331. 34327. 34326. 34325. 34324. 34322. 34314. 34299. 34292.
 34291. 34288. 34288. 34285. 34282. 34280. 34277. 34276. 34275. 34274.
 34273. 34269. 34267. 34265. 34262. 34261. 34261. 34258. 34256. 34255.
 34254. 34254. 34251. 34251. 34250. 34250. 34247. 34245. 34245. 34245.
 34245. 34243. 34243. 34242. 34241. 34238. 34237. 34235. 34234. 34234.
 34234. 34233. 34233. 34233. 34232. 34232. 34231. 34231. 34230.]",0,
